,age,study_hours_per_day,social_media_hours,netflix_hours,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,gender_Female,gender_Male,gender_Other,part_time_job_No,part_time_job_Yes,diet_quality_Fair,diet_quality_Good,diet_quality_Poor,parental_education_level_Bachelor,parental_education_level_High School,parental_education_level_Master,internet_quality_Average,internet_quality_Good,internet_quality_Poor,extracurricular_participation_No,extracurricular_participation_Yes,exam_score,predicted_score,error
156,23,1.9,3.5,1.7,71.1,6.3,0,8,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,57.7,49.57367146994991,8.126328530050095
327,23,0.9,2.4,2.5,89.2,6.9,0,1,False,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,23.1,31.167542104372572,8.06754210437257
959,23,3.2,4.5,0.7,95.1,5.9,2,1,True,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,45.7,53.71584814760975,8.015848147609745
589,21,5.0,2.3,0.2,78.9,6.8,6,1,False,True,False,True,False,False,False,True,True,False,False,False,True,False,True,False,75.4,83.32335120169786,7.923351201697855
880,21,2.5,3.2,2.0,76.9,4.1,1,6,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,41.6,49.50951908772052,7.909519087720518
90,24,4.0,2.3,2.5,74.7,7.8,6,1,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,77.8,69.9055458732055,7.8944541267945
352,17,2.4,3.2,3.7,78.9,8.2,5,4,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,47.0,54.881423637232494,7.881423637232494
466,24,2.8,4.2,0.9,90.3,6.1,2,10,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,59.7,67.46951736540908,7.769517365409072
479,20,1.9,3.0,2.3,91.4,5.7,5,4,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,43.3,50.9809259631315,7.6809259631315
326,19,1.4,2.0,3.5,87.7,6.3,1,8,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,41.7,49.259216691828364,7.559216691828361
900,21,4.8,2.9,2.6,66.0,7.6,0,6,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,82.1,74.57156005065187,7.528439949348126
998,24,5.4,4.1,1.1,100.0,7.6,0,1,False,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,69.7,77.05184062349048,7.3518406234904745
340,19,4.7,3.2,3.1,70.3,7.6,5,2,False,True,False,False,True,True,False,False,True,False,False,False,True,False,True,False,80.3,72.99534708103695,7.304652918963043
770,21,1.7,3.5,2.5,94.7,6.0,5,10,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,53.0,60.29072797394306,7.2907279739430635
509,18,4.3,3.3,2.2,82.8,5.4,6,3,True,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,64.6,71.88899621707102,7.2889962170710305
501,21,3.3,1.4,1.0,96.8,6.2,0,5,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,74.9,67.66386270003983,7.236137299960177
254,17,2.5,3.7,1.2,78.6,7.8,6,9,False,True,False,False,True,False,True,False,True,False,False,True,False,False,True,False,78.8,71.61924271049597,7.1807572895040295
450,22,3.1,3.3,1.8,98.5,6.5,2,8,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,62.7,69.83798852432915,7.137988524329145
974,20,3.0,2.5,1.7,90.1,4.0,3,7,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,70.9,63.96260017273035,6.937399827269658
786,23,4.1,2.6,2.4,77.3,6.9,2,9,False,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,85.3,78.36756120433088,6.932438795669114
491,21,4.0,4.3,2.4,84.8,8.3,0,2,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,53.0,59.76092660627753,6.760926606277529
459,19,5.2,4.2,2.8,93.0,7.5,2,7,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,77.9,84.63689656984504,6.73689656984503
377,17,2.7,3.6,0.9,86.9,7.2,2,6,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,67.9,61.33750467060936,6.562495329390643
660,24,3.3,2.2,1.4,89.1,5.9,2,9,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,79.5,72.95793822374672,6.542061776253277
839,21,2.4,2.3,2.2,72.0,7.5,6,3,False,True,False,True,False,False,True,False,False,False,True,True,False,False,True,False,63.9,57.739540160281926,6.160459839718072
390,19,3.3,0.6,1.2,79.8,5.9,2,10,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,73.0,79.15653193951955,6.156531939519553
668,21,3.4,3.6,3.1,89.2,6.4,2,10,False,True,False,True,False,False,True,False,True,False,False,False,True,False,True,False,76.4,70.24760981384466,6.152390186155344
469,20,4.8,1.9,1.1,85.1,8.1,1,8,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,96.1,90.0982390150088,6.0017609849911935
382,20,6.0,2.2,2.8,83.1,7.6,0,6,False,True,False,False,True,False,True,False,True,False,False,True,False,False,True,False,96.8,90.82358127233181,5.9764187276681895
537,23,2.5,0.9,2.2,80.0,3.6,5,8,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,58.9,64.84206665989817,5.942066659898167
730,19,4.3,2.7,2.6,91.9,5.0,3,1,True,False,False,False,True,False,True,False,True,False,False,False,True,False,True,False,58.4,64.33605602469714,5.9360560246971446
230,22,4.2,0.3,0.1,80.0,7.9,3,9,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,100.0,94.16205179403467,5.837948205965333
154,21,3.5,3.3,1.4,66.8,7.4,1,3,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,65.0,59.169345826521834,5.830654173478166
828,23,2.5,1.1,3.9,86.1,4.0,6,8,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,58.2,63.941857985116044,5.741857985116042
41,23,2.9,2.3,2.3,86.2,7.2,6,1,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,66.0,60.347241993126104,5.652758006873896
676,20,1.8,4.8,3.2,95.4,5.0,4,5,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,37.4,43.031180787591495,5.6311807875914965
732,17,2.8,3.4,0.9,67.7,7.0,3,9,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,62.6,67.93547096272381,5.335470962723811
103,20,2.1,1.2,3.1,88.8,7.5,4,3,False,True,False,True,False,False,True,False,False,False,True,True,False,False,True,False,50.4,55.67750629667492,5.277506296674922
926,21,2.7,2.4,2.7,81.7,8.8,5,4,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,58.8,63.929234367531016,5.129234367531019
626,21,3.0,1.6,2.1,78.8,6.3,6,9,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,70.8,75.63848404123154,4.838484041231538
584,22,2.1,0.0,0.7,77.5,6.1,0,5,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,52.5,57.29024408009665,4.790244080096649
289,24,3.5,1.7,1.3,74.3,6.1,1,7,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,73.5,68.8287232846251,4.671276715374901
830,21,4.7,4.3,0.0,91.3,9.1,5,5,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,83.5,88.16414624183949,4.6641462418394894
250,22,5.5,3.5,1.1,81.3,7.0,2,10,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,100.0,95.36048666888894,4.639513331111061
333,19,3.8,4.2,1.2,92.2,7.1,1,10,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,72.3,76.89669036679196,4.596690366791961
881,22,2.9,2.7,2.6,86.8,4.7,3,1,False,True,False,False,True,True,False,False,False,False,True,True,False,False,True,False,45.5,49.93425863772872,4.434258637728718
985,18,5.7,3.1,0.0,86.6,5.7,2,3,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,True,80.9,85.2995479649907,4.399547964990688
790,22,0.8,3.9,2.4,62.9,5.5,0,5,False,True,False,True,False,True,False,False,False,False,True,False,True,False,True,False,31.5,27.149903080967288,4.350096919032712
360,20,5.3,2.7,2.4,85.8,5.4,4,6,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,81.0,85.31652912444281,4.316529124442809
363,18,2.1,2.1,3.6,87.8,5.8,5,4,False,True,False,True,False,True,False,False,False,False,True,False,False,True,True,False,56.9,52.59091946384442,4.309080536155577
341,20,2.7,3.7,1.1,72.4,6.3,0,3,True,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,44.3,48.57710027986349,4.27710027986349
374,17,2.8,2.0,4.1,82.3,6.3,4,6,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,57.3,61.477134501950616,4.1771345019506185
719,20,2.3,2.3,1.6,76.9,8.7,0,9,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,68.9,64.81689735883663,4.083102641163379
873,17,4.3,1.3,0.0,82.7,4.9,1,7,True,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,84.9,80.87252216025765,4.02747783974236
726,19,2.3,1.9,0.0,85.1,7.5,6,7,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,True,77.4,73.39090380010931,4.009096199890692
893,21,3.0,1.6,2.0,98.6,6.0,5,2,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,67.7,63.70103448058663,3.9989655194133746
355,23,3.3,2.9,2.3,89.6,8.3,2,10,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,81.1,77.19953336793866,3.900466632061338
614,22,2.4,1.9,0.0,75.3,6.5,6,1,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,53.9,57.789001466697194,3.889001466697195
468,21,3.6,2.0,0.1,76.5,7.1,0,2,True,False,False,True,False,False,True,False,True,False,False,False,True,False,False,True,66.8,62.93212492057171,3.8678750794282877
814,20,3.5,3.6,2.2,84.5,7.6,3,7,False,True,False,True,False,True,False,False,False,True,False,True,False,False,True,False,75.1,71.24547608737059,3.8545239126294035
348,24,3.6,0.9,2.4,100.0,5.8,2,3,True,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,72.3,68.50372139389805,3.79627860610195
210,23,3.2,2.3,1.7,83.8,6.6,0,9,True,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,66.3,70.08529392420384,3.7852939242038417
321,21,2.9,4.6,0.0,77.6,4.9,3,9,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,True,67.8,64.03216021042849,3.7678397895715108
941,21,2.1,3.5,0.9,88.8,5.6,6,6,False,True,False,True,False,True,False,False,False,True,False,False,True,False,True,False,63.4,59.72801599542543,3.6719840045745684
831,21,4.6,3.2,1.3,84.2,6.8,5,1,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,77.6,73.96355481254079,3.636445187459202
258,24,5.8,3.0,0.4,66.5,3.2,2,8,True,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,90.8,87.16505674448733,3.634943255512667
655,21,2.2,3.5,0.0,82.5,5.1,0,7,True,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,57.6,54.00003513705629,3.5999648629437146
274,17,3.2,2.8,4.3,86.1,7.7,4,4,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,58.6,61.94406330180402,3.3440633018040202
150,19,3.5,2.1,0.5,84.8,6.1,4,2,False,True,False,False,True,False,True,False,True,False,False,True,False,False,True,False,64.2,67.52291305939252,3.322913059392519
104,18,3.8,3.3,2.5,90.0,7.6,5,7,False,True,False,True,False,False,True,False,True,False,False,False,True,False,True,False,74.3,77.57959135930038,3.279591359300383
80,23,2.9,2.6,1.8,64.0,9.1,6,8,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,70.7,73.91239438459266,3.212394384592656
739,20,3.1,2.8,2.2,85.2,7.4,6,9,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,74.1,77.24251393167489,3.1425139316748982
185,21,1.3,3.8,3.6,80.6,6.7,5,5,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,40.4,43.50767614963014,3.1076761496301444
592,21,2.5,1.9,3.2,83.2,6.5,5,3,True,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,60.1,57.15175360710059,2.9482463928994136
867,22,5.4,3.0,1.5,100.0,8.5,6,2,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,94.5,91.55646871952662,2.9435312804733798
362,17,3.2,2.9,0.7,92.0,6.1,5,5,True,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,67.9,70.74612424069625,2.8461242406962413
914,20,2.6,1.6,1.3,87.4,5.2,6,10,True,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,72.9,75.7188055532017,2.818805553201699
813,20,3.8,4.9,1.9,75.2,6.3,5,6,True,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,65.5,68.31201510537858,2.8120151053785776
541,18,4.2,3.8,3.4,84.8,5.4,2,5,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,67.4,64.6018079595728,2.7981920404272103
372,18,4.0,3.2,1.7,77.4,6.4,6,3,True,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,68.4,71.1147965476679,2.7147965476678877
264,19,1.9,0.7,0.0,81.7,5.8,1,4,False,True,False,True,False,False,True,False,False,False,True,False,False,True,True,False,51.5,54.21473714734774,2.7147371473477406
934,24,5.1,1.5,3.2,78.6,7.0,5,8,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,89.3,91.87128101903315,2.571281019033151
827,18,4.3,2.6,1.2,71.0,8.5,5,9,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,87.5,90.06305574209978,2.5630557420997775
66,20,3.6,4.2,0.9,67.0,5.4,4,8,False,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,66.5,69.04603393475617,2.546033934756167
281,20,5.3,4.2,1.1,79.9,5.1,2,9,True,False,False,False,True,False,True,False,False,True,False,True,False,False,True,False,83.3,85.76427973744114,2.464279737441146
779,19,3.6,2.0,1.0,80.7,7.1,6,10,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,85.6,88.02416760909071,2.4241676090907163
228,17,3.5,3.6,2.7,92.9,8.4,3,8,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,72.6,74.99082246459446,2.3908224645944642
86,22,3.6,1.4,2.3,83.1,9.5,5,6,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False,79.2,81.57375952441954,2.3737595244195404
654,22,3.1,4.7,0.4,79.5,6.2,4,9,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,71.5,69.13642865347921,2.3635713465207857
411,24,1.6,0.8,3.2,63.0,8.0,3,10,False,True,False,False,True,False,True,False,False,True,False,False,True,False,True,False,58.2,60.502804388013814,2.3028043880138114
73,18,7.4,3.6,3.9,83.6,5.5,3,7,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,97.7,100.0,2.299999999999997
781,19,2.9,1.9,3.2,82.4,6.4,4,6,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,66.9,64.63278970134724,2.2672102986527705
234,20,3.0,2.4,4.0,88.1,5.4,5,5,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,62.9,60.64871144297367,2.251288557026328
627,22,2.4,0.9,0.8,92.5,8.3,2,9,False,True,False,True,False,True,False,False,True,False,False,True,False,False,True,False,78.3,76.10871894601263,2.1912810539873675
338,20,5.0,3.4,1.6,80.9,6.0,2,1,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,67.7,69.88568754581124,2.185687545811234
718,24,1.0,2.9,0.1,76.2,5.8,4,6,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,49.9,47.79444372612297,2.1055562738770277
596,21,3.3,2.7,1.9,98.2,8.3,3,1,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,66.1,64.00630819125925,2.0936918087407435
70,18,2.7,1.7,1.3,95.5,6.1,2,2,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,59.7,57.60649858548876,2.0935014145112447
316,19,3.3,2.2,2.9,80.3,9.7,0,9,True,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,76.1,74.01314875627801,2.0868512437219806
246,17,1.4,0.9,2.6,83.0,4.4,3,8,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,51.0,53.059791867762314,2.059791867762314
548,18,3.3,2.1,2.3,61.2,7.3,6,3,True,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,67.1,65.09821397263502,2.0017860273649717
232,20,6.5,0.7,1.7,77.3,6.3,4,3,True,False,False,True,False,False,True,False,False,False,True,True,False,False,True,False,100.0,98.03091829911534,1.969081700884658
956,20,3.2,2.3,1.5,71.0,5.0,6,3,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,59.6,61.52338805860782,1.92338805860782
24,20,2.0,0.0,0.9,81.8,5.5,4,2,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,54.9,56.8110712160433,1.9110712160433039
68,20,4.9,0.3,2.7,92.3,6.2,0,6,True,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,82.1,83.99775864602931,1.8977586460293168
35,21,4.2,1.7,0.0,84.2,6.5,1,3,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,72.6,74.46255019939059,1.862550199390597
31,17,1.5,3.1,2.6,96.2,8.0,4,3,False,False,True,False,True,True,False,False,True,False,False,True,False,False,False,True,51.3,49.460187164814606,1.8398128351853913
949,21,4.4,0.3,2.1,100.0,5.5,4,4,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,84.5,82.71129423726904,1.788705762730956
896,22,2.8,1.8,3.4,74.0,5.1,6,5,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,58.4,60.11807939037785,1.7180793903778522
404,24,4.6,1.4,2.9,74.5,5.4,6,7,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,85.6,83.88939674620109,1.710603253798908
312,20,3.3,1.6,1.9,93.2,4.5,6,4,False,True,False,True,False,False,True,False,False,False,True,True,False,False,True,False,70.1,68.44516965328907,1.6548303467109235
120,24,3.7,0.4,0.9,92.1,6.6,6,6,False,True,False,True,False,True,False,False,True,False,False,True,False,False,True,False,87.9,86.25767493314817,1.6423250668518392
577,22,1.9,2.9,1.6,87.6,6.1,4,1,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,44.4,46.012881745890645,1.6128817458906468
578,18,4.9,4.4,1.4,97.0,6.7,4,3,False,True,False,False,True,True,False,False,False,True,False,True,False,False,True,False,77.2,78.74172871598795,1.5417287159879436
57,17,3.9,2.4,1.2,90.7,7.1,1,7,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,75.2,76.72193271057817,1.5219327105781701
325,22,4.9,3.5,1.2,77.2,7.4,0,4,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,75.4,73.8971953576281,1.502804642371899
750,24,6.1,1.9,0.2,97.6,5.9,6,6,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,98.5,100.0,1.5
696,23,5.6,1.6,0.3,86.5,6.0,5,6,False,False,True,True,False,True,False,False,False,False,True,False,True,False,True,False,100.0,98.6004075044439,1.3995924955561065
470,21,4.2,2.9,2.5,69.7,6.4,1,1,True,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,60.4,59.003092411746835,1.396907588253164
229,21,2.4,3.7,2.0,94.7,5.8,4,3,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,52.4,51.05088884391592,1.3491111560840778
52,19,2.4,3.6,3.6,86.9,7.0,6,1,True,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,48.4,49.74467620508629,1.3446762050862944
560,20,4.3,4.8,2.9,83.7,7.7,3,9,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,79.8,78.45665021679191,1.3433497832080832
217,21,5.1,0.9,0.7,79.7,5.5,6,3,False,False,True,True,False,True,False,False,False,True,False,False,True,False,True,False,87.0,88.339056285707,1.3390562857070023
191,19,0.8,3.2,1.4,84.9,8.3,1,6,False,True,False,True,False,False,True,False,False,False,True,True,False,False,True,False,45.1,43.913751320973134,1.1862486790268676
994,20,1.6,1.3,2.9,75.3,5.6,0,5,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,41.7,42.855277636242185,1.1552776362421824
288,17,5.4,1.6,1.4,100.0,7.1,3,5,False,True,False,True,False,True,False,False,False,True,False,True,False,False,True,False,95.5,94.3556784719795,1.1443215280204981
799,19,3.8,1.2,2.0,82.2,7.1,2,2,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,66.3,67.39478529082061,1.0947852908206102
81,20,3.2,3.2,5.0,100.0,6.7,5,2,False,False,True,True,False,False,True,False,False,True,False,False,False,True,True,False,57.6,56.507447314852065,1.0925526851479361
151,19,4.7,4.7,2.3,90.1,4.6,1,6,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,69.7,68.63586194844737,1.0641380515526322
648,24,1.1,3.6,2.5,96.7,8.4,3,10,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,54.6,55.601555961950794,1.0015559619507926
182,22,4.2,3.1,0.7,69.2,7.2,1,10,False,True,False,True,False,False,True,False,False,False,True,False,False,True,True,False,79.9,80.87082637119201,0.970826371192004
604,23,3.1,2.8,2.0,100.0,6.8,4,8,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,True,72.8,73.67722397906493,0.8772239790649365
299,24,4.5,3.1,0.5,100.0,7.7,3,10,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,93.8,94.65897930919758,0.8589793091975793
805,20,3.6,2.2,2.2,75.1,6.0,3,10,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,76.1,76.95751121816662,0.8575112181666213
912,21,3.6,2.7,0.1,75.8,9.5,6,9,False,True,False,True,False,False,False,True,False,True,False,True,False,False,True,False,89.1,89.9527427591376,0.8527427591376124
669,23,3.5,2.1,2.3,87.2,4.5,1,9,False,True,False,True,False,False,True,False,True,False,False,False,True,False,True,False,69.9,69.07713558997781,0.8228644100221914
532,17,4.8,2.5,3.1,81.7,7.1,5,5,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,True,83.0,82.19648036680461,0.8035196331953927
237,22,2.0,1.3,3.4,75.0,4.9,1,9,True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,53.8,54.573102170561306,0.7731021705613088
792,21,2.1,3.1,4.2,86.4,5.2,1,9,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,50.1,50.71429367227536,0.6142936722753589
399,17,3.1,3.6,0.4,80.0,6.6,3,3,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,59.6,60.20787954894859,0.6078795489485884
525,23,5.3,2.9,0.9,91.6,5.0,4,4,False,True,False,True,False,False,True,False,False,True,False,False,False,True,True,False,84.1,83.51612951744711,0.5838704825528822
571,19,3.0,4.5,0.9,59.7,7.1,1,4,False,True,False,True,False,True,False,False,False,False,True,False,True,False,False,True,51.5,51.97069765415904,0.4706976541590393
866,21,6.2,2.7,0.9,80.9,3.7,3,4,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,87.9,87.43988661237854,0.4601133876214618
639,24,3.5,2.9,0.7,65.4,7.9,3,2,True,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,62.9,63.29093285035223,0.3909328503522289
978,24,1.6,3.1,2.8,82.7,7.8,0,5,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,43.5,43.89054653769055,0.3905465376905468
544,17,4.1,2.8,1.6,100.0,7.3,6,7,True,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,87.9,87.52458032827832,0.3754196717216871
63,17,4.1,2.3,2.6,76.5,5.1,3,9,False,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,77.6,77.9583008428711,0.35830084287110253
280,20,4.5,4.6,2.0,87.9,6.5,2,6,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,73.8,73.4436577052272,0.35634229477280144
878,21,3.5,1.3,1.8,60.6,4.8,4,2,False,True,False,False,True,True,False,False,True,False,False,False,True,False,True,False,60.0,60.3238789609956,0.3238789609956001
767,24,3.1,2.8,2.3,79.0,4.8,0,10,False,True,False,True,False,False,False,True,True,False,False,True,False,False,True,False,63.7,64.00132749502342,0.3013274950234148
530,17,4.4,1.3,2.4,87.9,5.5,2,8,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,80.9,81.1112275680537,0.21122756805370102
